Size,Name,ClassName,Manufacturer,Yaw Axis Speed,Yaw Axis Time To Full Speed,Yaw Axis Accel. Decay,Pitch Axis Speed,Pitch Axis Time To Full Speed,Pitch Axis Accel. Decay,Health,Damage Multipliers Physical,Damage Multipliers Energy,Damage Multipliers Distortion,Damage Multipliers Thermal,Damage Multipliers Biochemical,Damage Multipliers Stun,Lifetime,Mass,K µSCU
4,Reliant Gilroy Gimbal,GMNT MISC S03 PL01,Musashi Industrial & Starflight Concern,35,0.3,5,35,0.3,5,150,1,1,1,1,1,1,720,75,84
4,Reliant Samos Sensor Suite,MISC Reliant Sen Sensor Mount,Musashi Industrial & Starflight Concern,95,0.3,5,95,0.3,5,1 000,1,1,1,1,1,1,720,400,84
4,Reliant Toshima Turret,MISC Reliant Remote Tractor Turret,Musashi Industrial & Starflight Concern,95,0.3,5,95,0.3,5,1 000,1,1,1,1,1,1,720,400,84
4,Reliant Toshima Turret,MISC Reliant Wing Dual Turret S4,Musashi Industrial & Starflight Concern,95,0.3,5,95,0.3,5,1 000,1,1,1,1,1,1,720,400,84
4,Reliant Utility Mount Cap,UMNT MISC S03 PL01,Musashi Industrial & Starflight Concern,,,,,,,100,1,1,1,1,1,1,,50,84
4,Remote Turret,AEGS Idris Remote Camera Turret Lower,Aegis Dynamics,95,0.3,5,95,0.3,5,2 000,1,1,1,1,1,1,,,0.001
4,Remote Turret,AEGS Idris Remote Camera Turret Upper,Aegis Dynamics,95,0.3,5,95,0.3,5,2 000,1,1,1,1,1,1,,,0.001
5,Remote Turret,AEGS Idris SCItem AI Turret,Aegis Dynamics,77,0.35,5,75,0.35,5,7 000,1,1,1,1,1,1,,,0.001
5,Remote Turret,AEGS Idris SCItem AI Turret Bottom Left,Aegis Dynamics,77,0.35,5,75,0.35,5,7 000,1,1,1,1,1,1,,,0.001
5,Remote Turret,AEGS Idris SCItem AI Turret Bottom Right,Aegis Dynamics,77,0.35,5,75,0.35,5,7 000,1,1,1,1,1,1,,,0.001
5,Remote Turret,AEGS Idris SCItem AI Turret Top Left,Aegis Dynamics,77,0.35,5,75,0.35,5,7 000,1,1,1,1,1,1,,,0.001
5,Remote Turret,AEGS Idris SCItem AI Turret Top Right,Aegis Dynamics,77,0.35,5,75,0.35,5,7 000,1,1,1,1,1,1,,,0.001
9,Remote Turret,AEGS Idris Turret PDC SCItem,Aegis Dynamics,290,0.3,15,225,0.3,15,1 500,1,1,1,1,1,1,,,0.001
9,Remote Turret,AEGS Idris Turret PDC SCItem 01,Aegis Dynamics,290,0.3,15,225,0.3,15,1 500,1,1,1,1,1,1,,,0.001
9,Remote Turret,AEGS Idris Turret PDC SCItem 02,Aegis Dynamics,290,0.3,15,225,0.3,15,1 500,1,1,1,1,1,1,,,0.001
9,Remote Turret,AEGS Idris Turret PDC SCItem 03,Aegis Dynamics,290,0.3,15,225,0.3,15,1 500,1,1,1,1,1,1,,,0.001
9,Remote Turret,AEGS Idris Turret PDC SCItem 04,Aegis Dynamics,290,0.3,15,225,0.3,15,1 500,1,1,1,1,1,1,,,0.001
9,Remote Turret,AEGS Idris Turret PDC SCItem 05,Aegis Dynamics,290,0.3,15,225,0.3,15,1 500,1,1,1,1,1,1,,,0.001
9,Remote Turret,AEGS Idris Turret PDC SCItem 06,Aegis Dynamics,290,0.3,15,225,0.3,15,1 500,1,1,1,1,1,1,,,0.001
9,Remote Turret,AEGS Idris Turret PDC SCItem 07,Aegis Dynamics,290,0.3,15,225,0.3,15,1 500,1,1,1,1,1,1,,,0.001
9,Remote Turret,AEGS Idris Turret PDC SCItem 08,Aegis Dynamics,290,0.3,15,225,0.3,15,1 500,1,1,1,1,1,1,,,0.001
9,Remote Turret,AEGS Idris Turret PDC SCItem 09,Aegis Dynamics,290,0.3,15,225,0.3,15,1 500,1,1,1,1,1,1,,,0.001
9,Remote Turret,AEGS Idris Turret PDC SCItem 10,Aegis Dynamics,290,0.3,15,225,0.3,15,1 500,1,1,1,1,1,1,,,0.001
9,Remote Turret,AEGS Idris Turret PDC SCItem 11,Aegis Dynamics,290,0.3,15,225,0.3,15,1 500,1,1,1,1,1,1,,,0.001
8,Remote Turret,AEGS Javelin SCItem Turret Large,Aegis Dynamics,10,0.3,5,10,0.3,5,25 000,1,1,1,1,1,1,,,0.001
8,Remote Turret,AEGS Javelin SCItem Turret Large Invulnerable,Aegis Dynamics,10,0.3,5,10,0.3,5,25 000,,,,,,,,,0.001
5,Remote Turret,AEGS Reclaimer SCItem Remote Salvage Turret,Aegis Dynamics,15,0.3,5,15,0.3,5,4 000,1,1,1,1,1,1,,,0.001
5,Remote Turret,AEGS Reclaimer SCItem Remote Salvage Turret Left,Aegis Dynamics,15,0.3,5,15,0.3,5,4 000,1,1,1,1,1,1,,,0.001
5,Remote Turret,AEGS Reclaimer SCItem Remote Salvage Turret Right,Aegis Dynamics,15,0.3,5,15,0.3,5,4 000,1,1,1,1,1,1,,,0.001
5,Remote Turret,AEGS Reclaimer SCItem Remote Turret,Aegis Dynamics,95,0.3,18,95,0.3,18,8 500,1,1,1,1,1,1,,,0.001
5,Remote Turret,AEGS Reclaimer SCItem Remote Turret 02,Aegis Dynamics,95,0.3,18,95,0.3,18,8 500,1,1,1,1,1,1,,,0.001
5,Remote Turret,AEGS Reclaimer SCItem Remote Turret Bottom,Aegis Dynamics,95,0.3,18,95,0.3,18,8 500,1,1,1,1,1,1,,,0.001
5,Remote Turret,AEGS Reclaimer SCItem Remote Turret Front Left,Aegis Dynamics,95,0.3,18,95,0.3,18,8 500,1,1,1,1,1,1,,,0.001
5,Remote Turret,AEGS Reclaimer SCItem Remote Turret Front Right,Aegis Dynamics,95,0.3,18,95,0.3,18,8 500,1,1,1,1,1,1,,,0.001
5,Remote Turret,AEGS Reclaimer SCItem Remote Turret Rear Left,Aegis Dynamics,95,0.3,18,95,0.3,18,8 500,1,1,1,1,1,1,,,0.001
5,Remote Turret,AEGS Reclaimer SCItem Remote Turret Rear Right,Aegis Dynamics,95,0.3,18,95,0.3,18,8 500,1,1,1,1,1,1,,,0.001
5,Remote Turret,AEGS Reclaimer SCItem Remote Turret Top,Aegis Dynamics,95,0.3,18,95,0.3,18,8 500,1,1,1,1,1,1,,,0.001
5,Remote Turret,AEGS Reclaimer Tractor Beam,Aegis Dynamics,120,0.3,18,120,0.3,18,3 000,1,1,1,1,1,1,25,,0.001
3,Remote Turret,AEGS Redeemer SCItem Remote Turret Front,Aegis Dynamics,95,0.3,18,95,0.3,18,8 500,1,1,1,1,1,1,,,0.001
3,Remote Turret,AEGS Redeemer SCItem Remote Turret Rear,Aegis Dynamics,95,0.3,18,120,0.3,18,8 500,1,1,1,1,1,1,,,0.001
5,Remote Turret,ANVL Asgard SCItem Remote Turret Left,Anvil Aerospace,95,0.3,18,95,0.3,18,12 000,1,1,1,1,1,1,,,0.001
5,Remote Turret,ANVL Asgard SCItem Remote Turret Right,Anvil Aerospace,95,0.3,18,95,0.3,18,12 000,1,1,1,1,1,1,,,0.001
5,Remote Turret,ANVL Carrack SCItem Remote Turret,Anvil Aerospace,95,0.3,18,95,0.3,18,12 500,1,1,1,1,1,1,,,0.001
