blueprintPoolGuid,poolName,blueprintName,weight
e0c72a9a-38be-4850-bc0d-dc4f3ee687c2,BP_MISSIONREWARD_ASD2D,Corbel Arms Smolder,1
e0c72a9a-38be-4850-bc0d-dc4f3ee687c2,BP_MISSIONREWARD_ASD2D,Corbel Core Smolder,1
e0c72a9a-38be-4850-bc0d-dc4f3ee687c2,BP_MISSIONREWARD_ASD2D,Corbel Legs Smolder,1
e0c72a9a-38be-4850-bc0d-dc4f3ee687c2,BP_MISSIONREWARD_ASD2D,Corbel Helmet Smolder,1
e0c72a9a-38be-4850-bc0d-dc4f3ee687c2,BP_MISSIONREWARD_ASD2D,Fresnel Energy LMG Battery (165 Cap),1
903fb48b-ea72-48c0-b6d1-ece7c7f1e2f3,BP_MISSIONREWARD_ASD3,"Zenith ""Darkwave"" Laser Sniper Rifle",1
903fb48b-ea72-48c0-b6d1-ece7c7f1e2f3,BP_MISSIONREWARD_ASD3,"Fresnel ""Molten"" Energy LMG",1
903fb48b-ea72-48c0-b6d1-ece7c7f1e2f3,BP_MISSIONREWARD_ASD3,Geist Armor Arms ASD Edition,1
903fb48b-ea72-48c0-b6d1-ece7c7f1e2f3,BP_MISSIONREWARD_ASD3,Geist Armor Core ASD Edition,1
903fb48b-ea72-48c0-b6d1-ece7c7f1e2f3,BP_MISSIONREWARD_ASD3,Geist Armor Legs ASD Edition,1
903fb48b-ea72-48c0-b6d1-ece7c7f1e2f3,BP_MISSIONREWARD_ASD3,Geist Armor Helmet ASD Edition,1
903fb48b-ea72-48c0-b6d1-ece7c7f1e2f3,BP_MISSIONREWARD_ASD3,Zenith Laser Sniper Rifle Battery (22 Cap),1
f14e629c-3346-4ca8-9204-df523ae54822,BP_MISSIONREWARD_BHG_ASDFacilityDelving_EngineeringWing_EliminateSpecific,Palatino Arms Sunstone,1
f14e629c-3346-4ca8-9204-df523ae54822,BP_MISSIONREWARD_BHG_ASDFacilityDelving_EngineeringWing_EliminateSpecific,Palatino Core Sunstone,1
f14e629c-3346-4ca8-9204-df523ae54822,BP_MISSIONREWARD_BHG_ASDFacilityDelving_EngineeringWing_EliminateSpecific,Palatino Legs Sunstone,1
f14e629c-3346-4ca8-9204-df523ae54822,BP_MISSIONREWARD_BHG_ASDFacilityDelving_EngineeringWing_EliminateSpecific,Palatino Helmet Sunstone,1
6d549de3-21d6-4c46-ba89-2970a4cf7286,BP_MISSIONREWARD_BHG_ASDFacilityDelving_ResearchWing_EliminateSpecific,Palatino Arms Metropolis,1
6d549de3-21d6-4c46-ba89-2970a4cf7286,BP_MISSIONREWARD_BHG_ASDFacilityDelving_ResearchWing_EliminateSpecific,Palatino Core Metropolis,1
6d549de3-21d6-4c46-ba89-2970a4cf7286,BP_MISSIONREWARD_BHG_ASDFacilityDelving_ResearchWing_EliminateSpecific,Palatino Legs Metropolis,1
6d549de3-21d6-4c46-ba89-2970a4cf7286,BP_MISSIONREWARD_BHG_ASDFacilityDelving_ResearchWing_EliminateSpecific,Palatino Helmet Metropolis,1
6d549de3-21d6-4c46-ba89-2970a4cf7286,BP_MISSIONREWARD_BHG_ASDFacilityDelving_ResearchWing_EliminateSpecific,Palatino Arms Daystar,1
6d549de3-21d6-4c46-ba89-2970a4cf7286,BP_MISSIONREWARD_BHG_ASDFacilityDelving_ResearchWing_EliminateSpecific,Palatino Core Daystar,1
6d549de3-21d6-4c46-ba89-2970a4cf7286,BP_MISSIONREWARD_BHG_ASDFacilityDelving_ResearchWing_EliminateSpecific,Palatino Legs Sunstone,1
6d549de3-21d6-4c46-ba89-2970a4cf7286,BP_MISSIONREWARD_BHG_ASDFacilityDelving_ResearchWing_EliminateSpecific,Palatino Helmet Daystar,1
4937f5e9-f42e-4d8a-a6c4-96517028c548,BP_MISSIONREWARD_BitZeros_BlackBoxRecovery,Lumin V SMG,1
4937f5e9-f42e-4d8a-a6c4-96517028c548,BP_MISSIONREWARD_BitZeros_BlackBoxRecovery,Arrowhead Sniper Rifle,1
4937f5e9-f42e-4d8a-a6c4-96517028c548,BP_MISSIONREWARD_BitZeros_BlackBoxRecovery,Aves Arms,1
4937f5e9-f42e-4d8a-a6c4-96517028c548,BP_MISSIONREWARD_BitZeros_BlackBoxRecovery,Aves Core,1
4937f5e9-f42e-4d8a-a6c4-96517028c548,BP_MISSIONREWARD_BitZeros_BlackBoxRecovery,Aves Legs,1
4937f5e9-f42e-4d8a-a6c4-96517028c548,BP_MISSIONREWARD_BitZeros_BlackBoxRecovery,Aves Helmet,1
4937f5e9-f42e-4d8a-a6c4-96517028c548,BP_MISSIONREWARD_BitZeros_BlackBoxRecovery,Aves Shrike Core,1
4937f5e9-f42e-4d8a-a6c4-96517028c548,BP_MISSIONREWARD_BitZeros_BlackBoxRecovery,Aves Shrike Arms,1
4937f5e9-f42e-4d8a-a6c4-96517028c548,BP_MISSIONREWARD_BitZeros_BlackBoxRecovery,Aves Shrike Legs,1
4937f5e9-f42e-4d8a-a6c4-96517028c548,BP_MISSIONREWARD_BitZeros_BlackBoxRecovery,Aves Shrike Helmet,1
4937f5e9-f42e-4d8a-a6c4-96517028c548,BP_MISSIONREWARD_BitZeros_BlackBoxRecovery,Lumin V SMG Battery (45 cap),1
4937f5e9-f42e-4d8a-a6c4-96517028c548,BP_MISSIONREWARD_BitZeros_BlackBoxRecovery,Arrowhead Sniper Rifle Battery (16 cap),1
fa0be2ae-124b-4505-a45d-80175c8f0b37,BP_MISSIONREWARD_BitZeros_RecoverItem_PyroNyx,Custodian SMG,1
fa0be2ae-124b-4505-a45d-80175c8f0b37,BP_MISSIONREWARD_BitZeros_RecoverItem_PyroNyx,"Custodian ""Midnight"" SMG",1
fa0be2ae-124b-4505-a45d-80175c8f0b37,BP_MISSIONREWARD_BitZeros_RecoverItem_PyroNyx,"Custodian ""Scorched"" SMG",1
fa0be2ae-124b-4505-a45d-80175c8f0b37,BP_MISSIONREWARD_BitZeros_RecoverItem_PyroNyx,Arden-SL Arms,1
fa0be2ae-124b-4505-a45d-80175c8f0b37,BP_MISSIONREWARD_BitZeros_RecoverItem_PyroNyx,Arden-SL Core,1
fa0be2ae-124b-4505-a45d-80175c8f0b37,BP_MISSIONREWARD_BitZeros_RecoverItem_PyroNyx,Arden-SL Legs,1
fa0be2ae-124b-4505-a45d-80175c8f0b37,BP_MISSIONREWARD_BitZeros_RecoverItem_PyroNyx,Arden-SL Helmet,1
fa0be2ae-124b-4505-a45d-80175c8f0b37,BP_MISSIONREWARD_BitZeros_RecoverItem_PyroNyx,Custodian SMG Magazine (60 cap),1
636a76a2-0fbb-4f7f-aa69-7187f84aa961,BP_MISSIONREWARD_BitZeros_RecoverItem_Stanton,Lumin V SMG,1
636a76a2-0fbb-4f7f-aa69-7187f84aa961,BP_MISSIONREWARD_BitZeros_RecoverItem_Stanton,Inquisitor Core Black,1
636a76a2-0fbb-4f7f-aa69-7187f84aa961,BP_MISSIONREWARD_BitZeros_RecoverItem_Stanton,Inquisitor Arms Black,1
636a76a2-0fbb-4f7f-aa69-7187f84aa961,BP_MISSIONREWARD_BitZeros_RecoverItem_Stanton,Inquisitor Legs Black,1
636a76a2-0fbb-4f7f-aa69-7187f84aa961,BP_MISSIONREWARD_BitZeros_RecoverItem_Stanton,Morningstar Helmet Icefall,1
636a76a2-0fbb-4f7f-aa69-7187f84aa961,BP_MISSIONREWARD_BitZeros_RecoverItem_Stanton,Inquisitor Core Grey,1
636a76a2-0fbb-4f7f-aa69-7187f84aa961,BP_MISSIONREWARD_BitZeros_RecoverItem_Stanton,Inquisitor Arms Grey,1
636a76a2-0fbb-4f7f-aa69-7187f84aa961,BP_MISSIONREWARD_BitZeros_RecoverItem_Stanton,Inquisitor Legs Grey,1
636a76a2-0fbb-4f7f-aa69-7187f84aa961,BP_MISSIONREWARD_BitZeros_RecoverItem_Stanton,Lumin V SMG Battery (45 cap),1
0f03e098-cc68-4a14-abe8-7b17a8bec97e,BP_MISSIONREWARD_BountyHuntersGuild_PAF_EliminateSpecific,P8-AR Rifle,1
0f03e098-cc68-4a14-abe8-7b17a8bec97e,BP_MISSIONREWARD_BountyHuntersGuild_PAF_EliminateSpecific,Palatino Arms,1
0f03e098-cc68-4a14-abe8-7b17a8bec97e,BP_MISSIONREWARD_BountyHuntersGuild_PAF_EliminateSpecific,Palatino Core,1
0f03e098-cc68-4a14-abe8-7b17a8bec97e,BP_MISSIONREWARD_BountyHuntersGuild_PAF_EliminateSpecific,Palatino Legs,1
0f03e098-cc68-4a14-abe8-7b17a8bec97e,BP_MISSIONREWARD_BountyHuntersGuild_PAF_EliminateSpecific,Palatino Helmet,1
0f03e098-cc68-4a14-abe8-7b17a8bec97e,BP_MISSIONREWARD_BountyHuntersGuild_PAF_EliminateSpecific,Palatino Arms Moonfall,1
0f03e098-cc68-4a14-abe8-7b17a8bec97e,BP_MISSIONREWARD_BountyHuntersGuild_PAF_EliminateSpecific,Palatino Core Moonfall,1
0f03e098-cc68-4a14-abe8-7b17a8bec97e,BP_MISSIONREWARD_BountyHuntersGuild_PAF_EliminateSpecific,Palatino Legs Moonfall,1
0f03e098-cc68-4a14-abe8-7b17a8bec97e,BP_MISSIONREWARD_BountyHuntersGuild_PAF_EliminateSpecific,Palatino Helmet Moonfall,1
0f03e098-cc68-4a14-abe8-7b17a8bec97e,BP_MISSIONREWARD_BountyHuntersGuild_PAF_EliminateSpecific,P8-AR Rifle Magazine (15 Cap),1
bd54c374-923e-4095-96c1-3a76e857c35a,BP_MISSIONREWARD_CFP_ChainElim_1and2,"Karna ""Brimstone"" Rifle",1
bd54c374-923e-4095-96c1-3a76e857c35a,BP_MISSIONREWARD_CFP_ChainElim_1and2,Artimex Core Lodestone,1
bd54c374-923e-4095-96c1-3a76e857c35a,BP_MISSIONREWARD_CFP_ChainElim_1and2,Artimex Arms Lodestone,1
bd54c374-923e-4095-96c1-3a76e857c35a,BP_MISSIONREWARD_CFP_ChainElim_1and2,Artimex Legs Lodestone,1
bd54c374-923e-4095-96c1-3a76e857c35a,BP_MISSIONREWARD_CFP_ChainElim_1and2,Artimex Helmet Lodestone,1
bd54c374-923e-4095-96c1-3a76e857c35a,BP_MISSIONREWARD_CFP_ChainElim_1and2,Karna Rifle Battery (35 cap),1
6a166ec8-afd6-4e50-82aa-8b7533f82b41,BP_MISSIONREWARD_CFP_ChainElim_3,"Karna ""Fate"" Rifle",1
6a166ec8-afd6-4e50-82aa-8b7533f82b41,BP_MISSIONREWARD_CFP_ChainElim_3,Artimex Core (Modified),1
6a166ec8-afd6-4e50-82aa-8b7533f82b41,BP_MISSIONREWARD_CFP_ChainElim_3,Artimex Arms (Modified),1
6a166ec8-afd6-4e50-82aa-8b7533f82b41,BP_MISSIONREWARD_CFP_ChainElim_3,Karna Rifle Battery (35 cap),1
633d4069-c160-43d2-892d-2d8222261c20,BP_MISSIONREWARD_CFP_Outpost_RegionAB,Karna Rifle,1
633d4069-c160-43d2-892d-2d8222261c20,BP_MISSIONREWARD_CFP_Outpost_RegionAB,Artimex Arms,1
633d4069-c160-43d2-892d-2d8222261c20,BP_MISSIONREWARD_CFP_Outpost_RegionAB,Artimex Core,1
633d4069-c160-43d2-892d-2d8222261c20,BP_MISSIONREWARD_CFP_Outpost_RegionAB,Artimex Legs,1
633d4069-c160-43d2-892d-2d8222261c20,BP_MISSIONREWARD_CFP_Outpost_RegionAB,Artimex Helmet,1
633d4069-c160-43d2-892d-2d8222261c20,BP_MISSIONREWARD_CFP_Outpost_RegionAB,Karna Rifle Battery (35 cap),1
a2da9707-9859-4da0-9f4b-90e5afe45833,BP_MISSIONREWARD_CFP_Outpost_RegionC,Karna Rifle,1
a2da9707-9859-4da0-9f4b-90e5afe45833,BP_MISSIONREWARD_CFP_Outpost_RegionC,Artimex Core Canuto,1
a2da9707-9859-4da0-9f4b-90e5afe45833,BP_MISSIONREWARD_CFP_Outpost_RegionC,Artimex Arms Canuto,1
a2da9707-9859-4da0-9f4b-90e5afe45833,BP_MISSIONREWARD_CFP_Outpost_RegionC,Artimex Legs Canuto,1
a2da9707-9859-4da0-9f4b-90e5afe45833,BP_MISSIONREWARD_CFP_Outpost_RegionC,Artimex Helmet Canuto,1
a2da9707-9859-4da0-9f4b-90e5afe45833,BP_MISSIONREWARD_CFP_Outpost_RegionC,Karna Rifle Battery (35 cap),1
e6bdf007-4469-46fd-88d7-8e139c59829a,BP_MISSIONREWARD_CFP_Outpost_RegionD,"Karna ""Rager"" Rifle",1
e6bdf007-4469-46fd-88d7-8e139c59829a,BP_MISSIONREWARD_CFP_Outpost_RegionD,Artimex Core Wildwood,1
e6bdf007-4469-46fd-88d7-8e139c59829a,BP_MISSIONREWARD_CFP_Outpost_RegionD,Artimex Arms Wildwood,1
e6bdf007-4469-46fd-88d7-8e139c59829a,BP_MISSIONREWARD_CFP_Outpost_RegionD,Artimex Legs Wildwood,1
e6bdf007-4469-46fd-88d7-8e139c59829a,BP_MISSIONREWARD_CFP_Outpost_RegionD,Artimex Helmet Wildwood,1
e6bdf007-4469-46fd-88d7-8e139c59829a,BP_MISSIONREWARD_CFP_Outpost_RegionD,Karna Rifle Battery (35 cap),1
cf847b27-bf3b-4d50-87c0-de3c68e4e387,BP_MISSIONREWARD_CitizensForProsperityDestroyItems_AB,FS-9 LMG,1
cf847b27-bf3b-4d50-87c0-de3c68e4e387,BP_MISSIONREWARD_CitizensForProsperityDestroyItems_AB,BR-2 Shotgun,1
cf847b27-bf3b-4d50-87c0-de3c68e4e387,BP_MISSIONREWARD_CitizensForProsperityDestroyItems_AB,Gallant Rifle,1
cf847b27-bf3b-4d50-87c0-de3c68e4e387,BP_MISSIONREWARD_CitizensForProsperityDestroyItems_AB,ADP Arms Woodland,1
cf847b27-bf3b-4d50-87c0-de3c68e4e387,BP_MISSIONREWARD_CitizensForProsperityDestroyItems_AB,ADP Core,1
cf847b27-bf3b-4d50-87c0-de3c68e4e387,BP_MISSIONREWARD_CitizensForProsperityDestroyItems_AB,ADP Legs Woodland,1
cf847b27-bf3b-4d50-87c0-de3c68e4e387,BP_MISSIONREWARD_CitizensForProsperityDestroyItems_AB,Balor HCH Helmet,1
cf847b27-bf3b-4d50-87c0-de3c68e4e387,BP_MISSIONREWARD_CitizensForProsperityDestroyItems_AB,ADP-mk4 Arms Woodland,1
cf847b27-bf3b-4d50-87c0-de3c68e4e387,BP_MISSIONREWARD_CitizensForProsperityDestroyItems_AB,ADP-mk4 Legs Woodland,1
cf847b27-bf3b-4d50-87c0-de3c68e4e387,BP_MISSIONREWARD_CitizensForProsperityDestroyItems_AB,ADP-mk4 Core Woodland,1
cf847b27-bf3b-4d50-87c0-de3c68e4e387,BP_MISSIONREWARD_CitizensForProsperityDestroyItems_AB,ADP-mk4 Helmet Woodland,1
cf847b27-bf3b-4d50-87c0-de3c68e4e387,BP_MISSIONREWARD_CitizensForProsperityDestroyItems_AB,FS-9 Magazine (75 cap),1
cf847b27-bf3b-4d50-87c0-de3c68e4e387,BP_MISSIONREWARD_CitizensForProsperityDestroyItems_AB,BR-2 Shotgun Magazine (12 cap),1
cf847b27-bf3b-4d50-87c0-de3c68e4e387,BP_MISSIONREWARD_CitizensForProsperityDestroyItems_AB,Gallant Rifle Battery (45 cap),1
16948a53-7be2-4869-9b21-3af06e99f8b7,BP_MISSIONREWARD_CitizensForProsperityDestroyItems_CD,P6-LR Sniper Rifle,1
16948a53-7be2-4869-9b21-3af06e99f8b7,BP_MISSIONREWARD_CitizensForProsperityDestroyItems_CD,A03 Sniper Rifle,1
16948a53-7be2-4869-9b21-3af06e99f8b7,BP_MISSIONREWARD_CitizensForProsperityDestroyItems_CD,CBH-3 Helmet Base,1
16948a53-7be2-4869-9b21-3af06e99f8b7,BP_MISSIONREWARD_CitizensForProsperityDestroyItems_CD,PAB-1 Arms,1
16948a53-7be2-4869-9b21-3af06e99f8b7,BP_MISSIONREWARD_CitizensForProsperityDestroyItems_CD,PAB-1 Core,1
16948a53-7be2-4869-9b21-3af06e99f8b7,BP_MISSIONREWARD_CitizensForProsperityDestroyItems_CD,PAB-1 Legs,1
16948a53-7be2-4869-9b21-3af06e99f8b7,BP_MISSIONREWARD_CitizensForProsperityDestroyItems_CD,TrueDef-Pro Arms,1
16948a53-7be2-4869-9b21-3af06e99f8b7,BP_MISSIONREWARD_CitizensForProsperityDestroyItems_CD,TrueDef-Pro Core Base,1
16948a53-7be2-4869-9b21-3af06e99f8b7,BP_MISSIONREWARD_CitizensForProsperityDestroyItems_CD,Argus Helmet,1
16948a53-7be2-4869-9b21-3af06e99f8b7,BP_MISSIONREWARD_CitizensForProsperityDestroyItems_CD,TrueDef-Pro Legs,1
16948a53-7be2-4869-9b21-3af06e99f8b7,BP_MISSIONREWARD_CitizensForProsperityDestroyItems_CD,A03 Sniper Rifle Magazine (15 cap),1
16948a53-7be2-4869-9b21-3af06e99f8b7,BP_MISSIONREWARD_CitizensForProsperityDestroyItems_CD,P6-LR Magazine (8 cap),1
6ba44ab4-9681-4bbf-9fd6-475da08bafd5,BP_MISSIONREWARD_CitizensForProsperityRecoverCargo_Pyro,P8-SC SMG,1
6ba44ab4-9681-4bbf-9fd6-475da08bafd5,BP_MISSIONREWARD_CitizensForProsperityRecoverCargo_Pyro,C54 SMG,1
6ba44ab4-9681-4bbf-9fd6-475da08bafd5,BP_MISSIONREWARD_CitizensForProsperityRecoverCargo_Pyro,S71 Rifle,1
6ba44ab4-9681-4bbf-9fd6-475da08bafd5,BP_MISSIONREWARD_CitizensForProsperityRecoverCargo_Pyro,ORC-mkX Arms Woodland,1
6ba44ab4-9681-4bbf-9fd6-475da08bafd5,BP_MISSIONREWARD_CitizensForProsperityRecoverCargo_Pyro,ORC-mkX Legs Woodland,1
6ba44ab4-9681-4bbf-9fd6-475da08bafd5,BP_MISSIONREWARD_CitizensForProsperityRecoverCargo_Pyro,ORC-mkX Core Woodland,1
6ba44ab4-9681-4bbf-9fd6-475da08bafd5,BP_MISSIONREWARD_CitizensForProsperityRecoverCargo_Pyro,ORC-mkX Helmet Woodland,1
6ba44ab4-9681-4bbf-9fd6-475da08bafd5,BP_MISSIONREWARD_CitizensForProsperityRecoverCargo_Pyro,ORC-mkV Arms,1
6ba44ab4-9681-4bbf-9fd6-475da08bafd5,BP_MISSIONREWARD_CitizensForProsperityRecoverCargo_Pyro,ORC-mkV Legs,1
6ba44ab4-9681-4bbf-9fd6-475da08bafd5,BP_MISSIONREWARD_CitizensForProsperityRecoverCargo_Pyro,ORC-mkV Core,1
6ba44ab4-9681-4bbf-9fd6-475da08bafd5,BP_MISSIONREWARD_CitizensForProsperityRecoverCargo_Pyro,G-2 Helmet Woodland,1
6ba44ab4-9681-4bbf-9fd6-475da08bafd5,BP_MISSIONREWARD_CitizensForProsperityRecoverCargo_Pyro,P8-SC SMG Magazine (45 cap),1
6ba44ab4-9681-4bbf-9fd6-475da08bafd5,BP_MISSIONREWARD_CitizensForProsperityRecoverCargo_Pyro,C54 SMG Magazine (50 cap),1
6ba44ab4-9681-4bbf-9fd6-475da08bafd5,BP_MISSIONREWARD_CitizensForProsperityRecoverCargo_Pyro,S71 Rifle Magazine (30 cap),1
af21edb5-3938-45ac-8a35-130e52463f44,BP_MISSIONREWARD_FoxwellEnforcement_Ambush,"Parallax ""Sunstone"" Energy Assault Rifle",1
af21edb5-3938-45ac-8a35-130e52463f44,BP_MISSIONREWARD_FoxwellEnforcement_Ambush,Antium Arms Jet,1
af21edb5-3938-45ac-8a35-130e52463f44,BP_MISSIONREWARD_FoxwellEnforcement_Ambush,Antium Core Jet,1
af21edb5-3938-45ac-8a35-130e52463f44,BP_MISSIONREWARD_FoxwellEnforcement_Ambush,Antium Legs Jet,1
af21edb5-3938-45ac-8a35-130e52463f44,BP_MISSIONREWARD_FoxwellEnforcement_Ambush,Antium Helmet Jet,1
af21edb5-3938-45ac-8a35-130e52463f44,BP_MISSIONREWARD_FoxwellEnforcement_Ambush,Parallax Rifle Battery (80 Cap),1
ad7ee842-5a39-4f35-a337-91b8e274179f,BP_MISSIONREWARD_FoxwellEnforcement_EscortShips,"Parallax ""Shock Trooper"" Energy Assault Rifle",1
ad7ee842-5a39-4f35-a337-91b8e274179f,BP_MISSIONREWARD_FoxwellEnforcement_EscortShips,Antium Arms Storm,1
ad7ee842-5a39-4f35-a337-91b8e274179f,BP_MISSIONREWARD_FoxwellEnforcement_EscortShips,Antium Core Storm,1
ad7ee842-5a39-4f35-a337-91b8e274179f,BP_MISSIONREWARD_FoxwellEnforcement_EscortShips,Antium Legs Storm,1
ad7ee842-5a39-4f35-a337-91b8e274179f,BP_MISSIONREWARD_FoxwellEnforcement_EscortShips,Antium Helmet Storm,1
ad7ee842-5a39-4f35-a337-91b8e274179f,BP_MISSIONREWARD_FoxwellEnforcement_EscortShips,Parallax Rifle Battery (80 Cap),1
5b74b911-ef2e-4bcd-8767-84abdc6bf6f9,BP_MISSIONREWARD_FoxwellEnforcement_Generator,Antium Arms Maroon,1
5b74b911-ef2e-4bcd-8767-84abdc6bf6f9,BP_MISSIONREWARD_FoxwellEnforcement_Generator,Antium Core Maroon,1
5b74b911-ef2e-4bcd-8767-84abdc6bf6f9,BP_MISSIONREWARD_FoxwellEnforcement_Generator,Antium Legs Maroon,1
5b74b911-ef2e-4bcd-8767-84abdc6bf6f9,BP_MISSIONREWARD_FoxwellEnforcement_Generator,Antium Helmet Maroon,1
5b74b911-ef2e-4bcd-8767-84abdc6bf6f9,BP_MISSIONREWARD_FoxwellEnforcement_Generator,Antium Helmet Moss Camo,1
5b74b911-ef2e-4bcd-8767-84abdc6bf6f9,BP_MISSIONREWARD_FoxwellEnforcement_Generator,Antium Arms Moss Camo,1
5b74b911-ef2e-4bcd-8767-84abdc6bf6f9,BP_MISSIONREWARD_FoxwellEnforcement_Generator,Antium Core Moss Camo,1
5b74b911-ef2e-4bcd-8767-84abdc6bf6f9,BP_MISSIONREWARD_FoxwellEnforcement_Generator,Antium Legs Moss Camo,1
