id,name,nameKey
1e9ef3ba495f,Nitrogen,items_commodities_nitrogen
8f7671185d59,Diamond,items_commodities_diamond
9768feb3fdb1,Gold,items_commodities_gold
7f9c25502260,Aphorite,items_commodities_aphorite
88876a6080be,Carbon,items_commodities_carbon
4243da2438e7,Carbon,items_commodities_carbon
3a4edc678b95,Potassium,items_commodities_potassium
d4d5347c5f84,Potassium,items_commodities_potassium
f48d962607f1,Potassium,items_commodities_potassium
977fe39d1cc1,Waste,items_commodities_waste
db44c489c206,Waste,items_commodities_waste
be8715d3729e,Waste,items_commodities_waste
4efc93655d05,Carbon,items_commodities_carbon
7dc7dc5139f4,Carbon,items_commodities_carbon
132f5c76a0c3,Carbon,items_commodities_carbon
d038443ae042,Potassium,items_commodities_potassium
97e2a503f93f,Potassium,items_commodities_potassium
5c029d055f53,Waste,items_commodities_waste
ec47388b272f,Silicon,items_commodities_silicon
114e57c0cc6e,Aluminum,items_commodities_aluminum
30408bb7a2b9,Copper,items_commodities_copper
ebcf38fcd454,Silicon,items_commodities_silicon
e323e961aac7,Aluminum,items_commodities_aluminum
672649cddd7f,Agricultural Supplies,items_commodities_agriculturalSupplies
fd466c72ce59,Hydrogen,items_commodities_hydrogen
d30881acf3f5,SLAM,items_commodities_slam
de6836cf512a,Copper,items_commodities_copper
a652b385e5dd,Aluminum,items_commodities_aluminum
9b59ead7caea,Processed Food,items_commodities_processedFood
e7c7d6d4f1cd,Processed Food,items_commodities_processedFood
0602a448536c,Processed Food,items_commodities_processedFood
d5c03876f047,Hydrogen,items_commodities_hydrogen
d95c7dc72b1c,Agricultural Supplies,items_commodities_agriculturalSupplies
b7bf2e39bafc,ASD Lab Sample,
2a428e0f46e1,CryoPod (Vanduul),
d815020065e7,CryoPod,
bcff6a16c325,WiDoW,items_commodities_widow
c64ed0fa76a0,E'tam,items_commodities_etam
c736c13fdb99,Hydrogen,items_commodities_hydrogen
a89ede7396ed,Quartz,items_commodities_quartz
a5d5804b02e0,Silicon,items_commodities_silicon
12c2234b726d,SLAM,items_commodities_slam
d41840ffa07b,Shield Generator (S1),Salvage_Ship_Component_Shield_Generator_S1_Name
5d347c7f2088,Power Plant (S1),Salvage_Ship_Component_Power_Plant_S1_Name
b841ac10870d,Cooler (S1),Salvage_Ship_Component_Cooler_S1_Name
bcd030f8bfc0,Quantum Drive (S1),Salvage_Ship_Component_Quantum_Drive_S1_Name
3fa7c2759e74,Ship Weapon (S1 or S2),Salvage_Ship_Component_Ship_Weapon_S1_S2_Name
5e50cc9d91ae,Ship Mining Laser,Salvage_Ship_Component_Ship_Mining_Laser_Name
87bcb51d8298,Ship Salvage Head,Salvage_Ship_Component_Ship_Salvage_Head_Name
9f3423b93e06,Construction Rubble,items_commodities_ConstructionMaterialsPowder
7f48d80cf93e,Construction Pieces,items_commodities_ConstructionMaterialsScraps
d542a9747c96,Construction Salvage,items_commodities_ConstructionMaterialsChunks
1d480a078e56,Ship Weapon (S3 or S4),Salvage_Ship_Component_Ship_Weapon_S3_S4_Name
a1a2d1a793b7,Ship Missile,Salvage_Ship_Component_Ship_Missile_Name
15b5089433eb,Ship Bomb,Salvage_Ship_Component_Ship_Bomb_Name
1c701468646d,"Power Plant, Civilian Grade (S2)",Salvage_Ship_Component_Power_Plant_S2_Civ_G_Name
7a5544c382c3,"Cooler, Civilian Grade (S2)",Salvage_Ship_Component_Cooler_S2_Civ_G_Name
a2bf25b42ced,"Shield Generator, Civilian Grade (S2)",Salvage_Ship_Component_Shield_Generator_S2_Civ_G_Name
66b48c683322,"Power Plant, Military Grade (S2)",Salvage_Ship_Component_Power_Plant_S2_Mil_G_Name
1f7e1f3959b4,"Cooler, Military Grade (S2)",Salvage_Ship_Component_Cooler_S2_Mil_G_Name
137a16291290,"Shield Generator, Military Grade (S2)",Salvage_Ship_Component_Shield_Generator_S2_Mil_G_Name
01f4e6749f96,"Power Plant, Industrial Grade (S2)",Salvage_Ship_Component_Power_Plant_S2_Ind_G_Name
71b611ff0886,"Cooler, Industrial Grade (S2)",Salvage_Ship_Component_Cooler_S2_Ind_G_Name
97c65acc3d1c,"Shield Generator, Industrial Grade (S2)",Salvage_Ship_Component_Shield_Generator_S2_Ind_G_Name
6f485fd39d77,"Quantum Drive, Industrial (S2)",Salvage_Ship_Component_Quantum_Drive_S2_Name
69c834c27867,"Power Plant, Competition Grade (S2)",Salvage_Ship_Component_Power_Plant_S2_Comp_G_Name
4734fbeec017,"Cooler, Competition Grade (S2)",Salvage_Ship_Component_Cooler_S2_Comp_G_Name
08792a0da43a,"Shield Generator, Competition Grade (S2)",Salvage_Ship_Component_Shield_Generator_S2_Comp_G_Name
0ba6b75cdf40,Dolivine,items_commodities_dolivine
16a7e491e523,Hadanite,items_commodities_hadanite
7f068ebd2754,Sadaryx Focus Lens,
496668b889c6,Beradom,items_commodities_beradom
09573715702d,Glacosite,items_commodities_glacosite
0cbc2354efd3,Feynmaline,items_commodities_feynmaline
7847383427be,Tin,items_commodities_tin
af99217bbabe,Beryl,items_commodities_beryl
23596e5299d5,Hephaestanite,items_commodities_hephaestanite
4fe76be6db38,Borase,items_commodities_borase
a21b9a72dc69,Torite,items_commodities_torite
1aec19f0eed6,Taranite,items_commodities_taranite
6dfc3dd0ee9a,Bexalite,items_commodities_bexalite
40d5d94978cd,Lindinium,items_commodities_lindinium
e50109b573e5,Stileron,items_commodities_stileron
7abf900d2cb4,Riccite,items_commodities_riccite
34c89bade348,Molina Mold Treatment,items_commodities_MoldTreatment
1867b99d7007,Molina Mold Samples,items_commodities_MoldSamples
bfafbce2357f,Molina Ventilation Filters,items_commodities_VentFilters
cd1ff039a425,Molina Mold Treatment,items_commodities_MoldTreatment
d7c3de897c0e,Decari Pod,items_commodities_decaripod
b47322a2599d,Molina Mold,harvestable_MolinaMold
7f13bf4d94d1,Quantum Fuel,items_commodities_type_quantumFuel
93c88e84e876,Aluminum (Ore),items_commodities_aluminum_ore
37b4502d11ef,Copper (Ore),items_commodities_copper_ore
ce00bf017a92,Corundum (Raw),items_commodities_corundum_raw
059d2d6be304,Iron (Ore),items_commodities_iron_ore
9a60c87abe20,Titanium (Ore),items_commodities_titanium_ore
ab591b2bae61,Quartz (Raw),items_commodities_quartz_raw
f009ff385c83,Tungsten (Ore),items_commodities_tungsten_ore
