id,name,type,system,planet,moon
e95b4a8986f3,HUR-L4 Melodic Fields Station,Destination,,,
b59e5f3521ad,HUR-L3 Thundering Express Station,Destination,,,
b3580d2b56f8,HUR-L5 High Course Station,Destination,,,
4411e7a6a465,HUR-L2 Faithful Dream Station,Destination,,,
757b267eceb1,HUR-L1 Green Glade Station,Destination,,,
37a920a55535,Patch City,Destination,,,
6c7868298d8d,Checkmate,Destination,,,
6c53461ec25a,Nyx - Pyro Jump Point,Destination,Nyx,,
a82df50418c9,Nyx - Castra Jump Point,Destination,Nyx,,
4e600b29f683,People's Service Station Alpha,Destination,Nyx,,
6bdc0cdc45cf,People's Service Station Lambda,Destination,Nyx,,
6b6dd4bc99ca,People's Service Station Delta,Destination,Nyx,,
e0173c395816,People's Service Station Theta,Destination,Nyx,,
835233495c33,Security Compound,Destination,,,
5a4f9f1df49c,On-Call Area,Destination,,,
6b6ebf6490bf,Lobby,Destination,,,
945cda2742a2,Inventory Center,Destination,,,
0ded966e2152,Shipping Area,Destination,,,
32e3bb3ae27a,Teasa Spaceport,Destination,,,
16a67e996f29,Storehouse,Destination,,,
75d51b1611c1,a Private Landing Pad,Destination,,,
192c4d0c5ea8,a Landing Pad Locker in New Babbage,Destination,,,
2a38424f81db,Service Entrance,Destination,Nyx,,
381b4c45f1a5,Storage Depot,Destination,Nyx,,
33494a2baa8a,Grim HEX,Destination,,,
742fb360f1cf,Area18,Destination,,,
10b299e2ccf9,Riker Memorial Spaceport,Destination,,,
582fbedf5e71,Orison,Destination,,,
d56b03ec64ca,August Dunlow Spaceport,Destination,,,
0c19e0494d99,NB Int. Spaceport,Destination,,,
2fcb02c46726,Sunset Mesa,Destination,Pyro,Pyro II,
47c5fb03ff7c,Canard View,Destination,Pyro,Terminus,
264a5964755c,Chawla's Beach,Destination,Pyro,Pyro V,Ignis
2b65b552d73f,Jackson's Swap,Destination,Pyro,Pyro II,
b8f24d2fd075,Sacren's Plot,Destination,Pyro,Pyro V,Ignis
c11378484c52,@mission_location_pyro_0001,Destination,Pyro,Terminus,
96b0626fa30f,Bueno Ravine,Destination,Pyro,Monox,
a135f4e98ad2,CRU-L4 Shallow Fields Station,Destination,,,
4a0bccec3491,CRU-L5 Beautiful Glen Station,Destination,,,
31d945c6850b,Orbituary,Destination,,,
c4bae98963e9,Starlight Service Station,Destination,,,
4687d8f36693,Gaslight,Destination,,,
c3b318e79e49,Dudley & Daughters,Destination,,,
a35be21a7758,Stanton Gateway,Destination,,,
22a49e109585,Megumi Refueling,Destination,,,
0c1102abc4a6,Rat's Nest,Destination,,,
dbe670d4bc47,Endgame,Destination,,,
ec9efcc4cbd3,Rod's Fuel 'N Supplies,Destination,,,
fadbc0859c30,Seer's Canyon,Destination,,,
c096760149b0,Last Landings,Destination,Pyro,Terminus,
0123da736eb0,Rustville,Destination,Pyro,Pyro I,
df1453756b12,The Golden Riviera,Destination,Pyro,Monox,
90702af74d4f,Ashland,Destination,,,
66189b44bfa9,Fallow Field,Destination,Pyro,Pyro V,Ignis
2f8f0e106b24,@mission_location_pyro_0001,Destination,Pyro,Pyro II,
2b0d3029a1e1,PYAM-EXHANG-0-1,Default,Pyro,,
de579470922b,Asteroid Mining Base,Default,Pyro,,
23058bc8109f,RMB-LEST,Default,Pyro,,
845bf7a56741,RMB-JONG,Default,Pyro,,
817134cd893a,RMB-KNAP,Default,Pyro,,
b033619f676a,RMB-OXID,Default,Pyro,,
27cbbd833121,RMB-PALL,Default,Pyro,,
0b649a86027d,RMB-HELM,Default,Pyro,,
540850ef02ea,RMB-BASK,Default,Pyro,,
8b6b1be6a2bf,RMB-BUCK,Default,Pyro,,
c529fc11e1ff,RMB-LUNE,Default,Pyro,,
b6b4583e99b6,RMB-GRAY,Default,Pyro,,
e6c2ee5ed946,RMB-MAGE,Default,Pyro,,
c874b166455a,RMB-GADE,Default,Pyro,,
055fb424096e,RMB-WARB,Default,Pyro,,
e81eb900acae,RMB-HORN,Default,Pyro,,
8403ed22302d,RMB-KIFF,Default,Pyro,,
d748865ab73d,RMB-MUGG,Default,Pyro,,
6c54f5e6354f,RMB-PEKE,Default,Pyro,,
c1317e73f4b9,RMB-TACK,Default,Pyro,,
fa63e38d413b,RMB-AXIL,Default,Pyro,,
d81db27e0b73,RMB-DARI,Default,Pyro,,
10a2b2a98a76,RMB-YEAD,Default,Pyro,,
cf494bcb157b,RAB-JAK,Default,Pyro,,
ef080755ffaa,RMB-NARY,Default,Pyro,,
e64b0197f753,RMB-JUTE,Default,Pyro,,
7a93116b9a0c,RMB-TYRO,Default,Pyro,,
d328f8f2c9d1,RMB-SPAW,Default,Pyro,,
ae3ea620e3ab,RMB-MURK,Default,Pyro,,
48375766aa83,RMB-OLLA,Default,Pyro,,
57f62a877020,RMB-KYUS,Default,Pyro,,
005435506b43,RMB-DORY,Default,Pyro,,
4739bbe73968,RMB-RODE,Default,Pyro,,
20eabde93754,RMB-VERD,Default,Pyro,,
6ebc3ac815b7,RMB-FLAG,Default,Pyro,,
900147574d18,RMB-RINE,Default,Pyro,,
3aa26a983e91,RMB-ALME,Default,Pyro,,
4058996bcf91,RMB-OAKS,Default,Pyro,,
dcf74435c3c4,RMB-NONG,Default,Pyro,,
3a056c2fee1a,RMB-LANX,Default,Pyro,,
9b40121147d9,RMB-SIJO,Default,Pyro,,
ce65c7ca665e,RMB-ARID,Default,Pyro,,
cb5d965fbf1a,RMB-BORS,Default,Pyro,,
5aa30262c62d,RMB-LYES,Default,Pyro,,
f5ad053eeef8,RMB-HADE,Default,Pyro,,
bce45e9a499a,RMB-UMUS,Default,Pyro,,
0af9c3888f02,RMB-MEFF,Default,Pyro,,
a4e5ba028d78,RMB-SOWL,Default,Pyro,,
545290440918,RMB-PIZE,Default,Pyro,,
eaf218f87822,RMB-QINS,Default,Pyro,,
8c58b69489aa,RMB-RAWN,Default,Pyro,,
7052592a193e,RMB-LOWN,Default,Pyro,,
16bf346a6f1b,RMB-CRUE,Default,Pyro,,
107aa36b773a,RMB-MARA,Default,Pyro,,
ede83f1ff44f,RMB-CHAM,Default,Pyro,,
872723d40055,RMB-RAIK,Default,Pyro,,
d2da64db0497,RMB-KELT,Default,Pyro,,
29653b46286c,RMB-MOSK,Default,Pyro,,
a7df3998ac8f,RMB-JADE,Default,Pyro,,
2d2876935dd4,RMB-NENE,Default,Pyro,,
0b5760508f70,RMB-DIRK,Default,Pyro,,
1205ee46e37c,RMB-PLEX,Default,Pyro,,
a73ff1560e9c,RMB-TIGS,Default,Pyro,,
fef49910f10f,RMB-HARK,Default,Pyro,,
7abdde247f7f,RMB-SEER,Default,Pyro,,
0171ca1494d1,RMB-SAIC,Default,Pyro,,
24243b06f8ce,Sunset Mesa,Outpost,Pyro,Monox,
06da969e4234,Outpost Storage Shed,Destination,Pyro,Pyro II,
fbb800a0390c,Outpost Landing Area,Destination,Pyro,Pyro II,
55251132a45b,Outpost Main Building,Destination,Pyro,Pyro II,
3d526fd5fb3a,Outpost Warehouse,Destination,Pyro,Pyro II,
db1966bd2b6e,Shepherd's Rest,Outpost,Pyro,Bloom,
60655e7b1834,Outpost Depot,Destination,Pyro,Monox,
02fd29fe410d,Outpost Storage Shed,Destination,Pyro,Monox,
67433473c5f4,Outpost Warehouse,Destination,Pyro,Monox,
560ee6212916,Bueno Ravine,Outpost,Pyro,Bloom,
dd1024555456,Chawla's Beach,Outpost,Pyro,Pyro IV,
fc4beaaef434,Outpost Landing Area,Destination,Pyro,Pyro V,Ignis
cc1c370ac2d4,Outpost Storage Shed,Destination,Pyro,Pyro V,Ignis
a43faf59cc64,Outpost Warehouse,Destination,Pyro,Pyro V,Ignis
e1adfa2660d2,Prophet's Peak,Outpost,Pyro,Pyro V,Adir
fa84ab50603c,Outpost Main Building,Destination,,,
18135e556c4d,Outpost Storage Shed,Destination,,,
57a26e4f8221,Canard View,Outpost,Pyro,Terminus,
1caed3d544b2,Trading Post,Destination,Pyro,Terminus,
9a36cecf9c43,Outpost Storage Shed,Destination,Pyro,Terminus,
782123bca1fe,Frigid Knot,Outpost,Pyro,Bloom,
874a58fa5b05,Trading Post,Destination,Pyro,Monox,
8167c13c98eb,Sacren's Plot,Outpost,Pyro,Pyro IV,
b8d5c7ef4abd,Trading Post,Destination,Pyro,Pyro V,Ignis
b3a5079f4528,Blackrock Exchange,Outpost,Pyro,Terminus,
841e8ec313c3,Jackson's Swap,Outpost,Pyro,Monox,
93febc1cea1b,Trading Post,Destination,Pyro,Pyro II,
7d3a2ca240ba,Yang's Place,Outpost,Pyro,Monox,
cde576f80584,Starfarer wreck site,Destination,Stanton,Crusader,
269b504a4b6b,microTech Logistics Depot S4LD01,Destination,,,
f0e96fc72e7b,Exterior Zone 2,Destination,,,
8dddea70f376,L19 Habs in Lorville,Destination,,,
b480e7060c94,Cave_Unoccupied_Stanton2,Destination,Stanton,Crusader,
efda79c29e90,Ita Cave,Destination,Stanton,Hurston,Ita
e500798c5a48,Constellation wreck site,Destination,,,
b076e92376d2,Inhabited_Derelict_Civilian_Stanton1_Drlct_Stmnt_004,Destination,Stanton,Hurston,
4a7ab0fddbf0,Aberdeen Cave,Destination,Stanton,Hurston,Aberdeen
718cdf0c50a2,Research Wing,Destination,,,
e18276938022,Maria Pure of Heart,Destination,,,
1e646dc3c217,a Landing Pad Locker in Orison,Destination,,,
6c6487e34330,Inhabited_Derelict_Civilian_Stanton4_Drlct_Stmnt_001,Destination,Stanton,microTech,
d8675e773713,Security Checkpoint,Destination,,,
ea80a2a12a76,Lorville,Destination,,,
39e28293d847,JumpPoint_Stanton_Terra,Destination,,,
24879ecaf16c,Inhabited_Derelict_Civilian_Stanton1a_Drlct_Stmnt_001,Destination,Stanton,Hurston,Arial
4fe818d05110,Zephyr,Destination,Stanton,Hurston,
cdbe5c5a9cc4,ARC-L3 Modern Express Station,Destination,,,
f7ae9db4d80d,Dupree Industrial Manufacturing Facility,Destination,,,
81b0cff02274,Security Post Kareah,Destination,,,
78cbafd97674,Cry-Astro Processing Plant 34-12,Destination,,,
7e30bc2b6965,microTech Cave,Destination,Stanton,microTech,
14a251c2a182,Wala Cave,Destination,Stanton,ArcCorp,Wala
f0ab72dc3028,Cellin Cave,Destination,Stanton,Crusader,Cellin
77c4f9eca727,Inhabited_Derelict_Civilian_Stanton1a_Drlct_Stmnt_003,Destination,Stanton,Hurston,Arial
43b2bc6e836c,Inhabited_Derelict_Civilian_Stanton1d,Destination,Stanton,Hurston,Ita
bbd717ea0069,HDPC-Farnesway,Destination,,,
7c7107f9f580,HDPC-Cassillo,Destination,,,
54ccfc5548ef,Freelancer wreck site,Destination,Stanton,microTech,
ef3b755111a2,Astor's Clearing,Destination,Stanton,microTech,
dff4e42001dd,Cave_Unoccupied_Stanton,Destination,,,
b1cf8523b940,Aspire Grand,Destination,,,
43a7e53fde34,Inhabited_Derelict_Civilian_Stanton4_Drlct_Stmnt_006,Destination,Stanton,microTech,
2589e3b085dd,Inhabited_Derelict_Civilian_Stanton3a_Drlct_Stmnt_001,Destination,Stanton,ArcCorp,Lyria
7e6f1702d348,microTech Logistics Depot S4LD13,Destination,,,
82b0922b10e9,Inhabited_Derelict_Civilian_Stanton1a_Drlct_Stmnt_002,Destination,Stanton,Hurston,Arial
0359ef7771c0,Inhabited_Derelict_Outlaw_Stanton1_Drlct_Stmnt_009,Destination,Stanton,Hurston,
51c5b6950a74,Inhabited_Derelict_Outlaw_Stanton1_Drlct_Stmnt_008,Destination,Stanton,Hurston,
b28d5c43671d,Rappel,Destination,Stanton,Hurston,
2420ec13cceb,Inhabited_Derelict_Outlaw_Stanton1_Drlct_Stmnt_010,Destination,Stanton,Hurston,
811208031d0c,Inhabited_Derelict_Outlaw_NineTails_Stanton1,Destination,Stanton,Hurston,
d480bdf28d61,Hurston Cave,Destination,Stanton,Hurston,
8cf236abdd45,Inhabited_Derelict_Civilian_Stanton1c_Drlct_Stmnt_001,Destination,Stanton,Hurston,Magda
4c989742e9ab,Covalex Distribution Center S1DC06,Destination,,,
f86fa11a1edd,Inhabited_Derelict_Civilian_Stanton1d_Drlct_Stmnt_002,Destination,Stanton,Hurston,Ita
129f99ba347e,Inhabited_Derelict_Outlaw_Stanton4_Drlct_Stmnt_003,Destination,Stanton,microTech,
9be22b486c55,Inhabited_Derelict_Civilian_Stanton2a,Destination,Stanton,Crusader,Cellin
59ce884e5a53,Sakura Sun Magnolia Workcenter,Destination,,,
cc76fc07b471,Covalex Distribution Center S4DC05,Destination,,,
e4b976885a8c,Magda Cave,Destination,Stanton,Hurston,Magda
8fe0fe9f3c60,Bloodshot Ridge,Destination,Stanton,microTech,
e5bf59390c1f,Supply Room,Destination,,,
e8430a047cd7,Ludlow,Destination,Stanton,Hurston,
d6417ed8e45c,Clio Cave,Destination,Stanton,microTech,Clio
a8737c0e734a,Inhabited_Derelict_Civilian_Stanton1c,Destination,Stanton,Hurston,Magda
581b65066988,ARC-L5 Yellow Core Station,Destination,,,
86b3d6e226f8,Inhabited_Derelict_Civilian_Stanton1_Drlct_Stmnt_006,Destination,Stanton,Hurston,
c868ba5ef2fd,Cave_Occupied_Stanton,Destination,,,
a9cf9955897f,Finn's Folly,Destination,Stanton,Hurston,
492dde1315ee,Caterpillar wreck site,Destination,Stanton,microTech,
dc43d22c47ef,Reclamation and Disposal in Lorville,Destination,,,
8ee3497b51c0,Weeping Cove,Destination,Stanton,Hurston,
8982b1b7f98b,Inhabited_Derelict_Civilian_Stanton1d_Drlct_Stmnt_004,Destination,Stanton,Hurston,Ita
011905f5a44f,Inhabited_Derelict_Civilian_Stanton1b,Destination,Stanton,Hurston,Aberdeen
e0c858ab9f21,Staging Point,Destination,,,
0fcc1d84a327,Sakura Sun Goldenrod Workcenter,Destination,,,
fa9d612ade69,Cry-Astro Processing Plant 19-02,Destination,,,
d7b3fdc408e0,Wallace's Lab,Destination,,,
cacd56228997,Cave_Unoccupied_Stanton3,Destination,Stanton,ArcCorp,
a6ce112ab1f9,Site-B Lab,Destination,,,
e81e86e0ed5d,Inhabited_Derelict_Outlaw_Stanton4_Drlct_Stmnt_005,Destination,Stanton,microTech,
57bbd9f910e0,Cutter's Rig,Destination,Stanton,Hurston,
9488e2dbb26d,Razor's Edge,Destination,Stanton,microTech,
f2ddb02f484d,JumpPoint_Stanton_Pyro,Destination,,,
de6fb34036a9,New Babbage,Destination,,,
181f431f68a6,Whistler's Crypt,Destination,Stanton,Crusader,Daymar
0e890a38f1f1,Daymar Cave,Destination,Stanton,Crusader,Daymar
e1a68cd077fd,Cutlass wreck site,Destination,Stanton,Hurston,
5d8552f72e48,Greycat Stanton I Production Complex-B,Destination,,,
434d71812ade,Inhabited_Derelict_Civilian_Stanton1_Drlct_Stmnt_010,Destination,Stanton,Hurston,
0a729211c11c,Inhabited_Derelict_Civilian_Stanton1a,Destination,Stanton,Hurston,Arial
248dd60b94a0,Inhabited_Derelict_Civilian_Stanton1_Drlct_Stmnt_009,Destination,Stanton,Hurston,
018f9a8014f4,MIC-L4 Red Crossroads Station,Destination,,,
8c1f1718f599,Euterpe Cave,Destination,Stanton,microTech,Euterpe
254b1e2b82f2,Inhabited_Derelict_Outlaw_Stanton4_Drlct_Stmnt_010,Destination,Stanton,microTech,
8aad0f23c11f,L19 Metro Station in Lorville,Destination,,,
360e510ac13b,ARC-L4 Faint Glen Station,Destination,,,
11dc63e770be,Asteroid Mining Base,Destination,,,
4e7e92c68b51,Inhabited_Derelict_Civilian_Stanton3b_Drlct_Stmnt_001,Destination,Stanton,ArcCorp,Wala
91bc31eee6de,Inhabited_Derelict_Civilian_Stanton4_Drlct_Stmnt_009,Destination,Stanton,microTech,
76f84c0c56db,Inhabited_Derelict_Outlaw_Stanton1,Destination,Stanton,Hurston,
34750f61e5de,JumpPoint_Stanton_Magnus,Destination,,,
44ee63d996f9,Inhabited_Derelict_Civilian_Stanton1b_Drlct_Stmnt_001,Destination,Stanton,Hurston,Aberdeen
7eac63e07e39,Inhabited_Derelict_Civilian_Stanton3a_Drlct_Stmnt_002,Destination,Stanton,ArcCorp,Lyria
ad2a18e56779,Dunboro,Destination,Stanton,microTech,
2d0f74e398c5,Moreland Hills,Destination,Stanton,microTech,
f6d49b8ef987,MIC-L2 Long Forest Station,Destination,,,
b685ddff57a4,Inhabited_Derelict_Civilian_Stanton2a_Drlct_Stmnt_001,Destination,Stanton,Crusader,Cellin
3fc6f91bf0d8,Calliope Cave,Destination,Stanton,microTech,Calliope
5ec91f6aaa78,Engineering Wing,Destination,,,
c3debee8fa33,Cave_Occupied_Stanton_Dusters,Destination,,,
