Name,Localization Key,Localization Display Name,Manufacturer,Tracking Signal Type,Size,Dmg Total,Dmg Biochemical,Dmg Distortion,Dmg Energy,Dmg Physical,Dmg Stun,Dmg Thermal,Cluster Count,Speed,Arm Time,Locking Angle,Lock Time,Lock Range Min,Lock Range Max,Ignite Time,Explosion Radius Min,Explosion Radius Max,Health,Price
Stalker V,item_NameMISL_S05_CS_TALN_Stalker,"[CS] Stalker V Missile",Talon (TALN),Crosssection,5,18000,0,0,0,18000,0,0,0,560,2,20,1,2000,30000,0.5,8,10,50,37396
Stalker V-G,item_NameGMISL_S05_CS_TALN_Stalker,"[CS] Stalker V-G Missile",Talon (TALN),Crosssection,5,25000,0,0,0,25000,0,0,0,560,2,20,1,50,30000,0.5,8,10,50,14170
StrikeForce II,item_NameMISL_S02_CS_THCN_StrikeForce,"[CS] StrikeForce II Missile",Thermyte Concern (THCN),Crosssection,2,1600,0,0,0,1600,0,0,0,1029,1.25,60,0.1,1800,10000,0.2,3,6,25,5858
StrikeForce II-G,item_NameGMISL_S02_CS_THCN_StrikeForce,"[CS] StrikeForce II-G Missile",Thermyte Concern (THCN),Crosssection,2,2250,0,0,0,2250,0,0,0,1029,1.25,60,0.1,50,10000,0.2,3,6,25,
TaskForce I,item_NameMISL_S01_EM_THCN_TaskForce,"[EM] TaskForce I Missile",Thermyte Concern (THCN),Electromagnetic,1,700,0,0,0,700,0,0,0,1372,1,60,0.1,1700,10000,0.1,2,4,25,3256
TaskForce I-G,item_NameGMISL_S01_EM_THCN_TaskForce,"[EM] TaskForce I-G Missile",Thermyte Concern (THCN),Electromagnetic,1,980,0,0,0,980,0,0,0,1372,1,60,0.1,50,10000,0.1,2,4,25,1285
Tempest II,item_NameMISL_S02_CS_FSKI_Tempest,"[CS] Tempest II Missile",FireStorm Kinetics (FSKI),Crosssection,2,1700,0,0,0,1700,0,0,0,1029,1.25,60,0.1,1800,10000,0.2,2,4,25,5391
Tempest II-G,item_NameGMISL_S02_CS_FSKI_Tempest,"[CS] Tempest II-G Missile",FireStorm Kinetics (FSKI),Crosssection,2,2400,0,0,0,2400,0,0,0,1029,1.25,60,0.1,50,10000,0.2,2,4,25,2185
Thunderbolt III,item_NameMISL_S03_EM_FSKI_Thunderbolt,"[EM] Thunderbolt III Missile",FireStorm Kinetics (FSKI),Electromagnetic,3,2900,0,0,0,2900,0,0,0,858,1.5,60,1,1900,25000,0.3,5,8,25,9704
Thunderbolt III-G,item_NameGMISL_S03_EM_FSKI_Thunderbolt,"[EM] Thunderbolt III-G Missile",Talon (TALN),Crosssection,3,4100,0,0,0,4100,0,0,0,450,1.5,12,3,50,25000,0.52,5,8,1000,
Typhoon IX,item_NameMISL_S09_IR_TALN_Typhoon,"[IR] Typhoon IX Torpedo",Talon (TALN),Infrared,9,300000,0,0,0,300000,0,0,0,514,1,20,5,2500,40000,0.8,30,40,667,392546
Typhoon IX-G,item_NameGMISL_S09_IR_TALN_Typhoon,"[IR] Typhoon IX-G Torpedo",Talon (TALN),Infrared,9,420000,0,0,0,420000,0,0,0,514,1,20,5,50,40000,0.8,30,40,667,
Valkyrie V,item_NameMISL_S05_IR_TALN_Valkyrie,"[IR] Valkyrie V Missile",Talon (TALN),Infrared,5,12000,0,0,0,12000,0,0,0,560,2,20,1,2000,30000,0.5,20,32,50,28345
Valkyrie V-G,item_NameGMISL_S05_IR_TALN_Valkyrie,"[IR] Valkyrie V-G Missile",Talon (TALN),Infrared,5,17000,0,0,0,17000,0,0,0,560,2,20,1,50,30000,0.5,20,32,50,14170
Vanquisher X-CS,item_NameMISL_S10_CS_TALN_Vanquisher,"[CS] Vanquisher X-CS Torpedo",Talon (TALN),Crosssection,10,805000,0,0,0,805000,0,0,0,255,1,12,7,2500,40000,0.8,25,30,667,535570
Vanquisher X-EM,item_NameMISL_S10_EM_TALN_Vanquisher,"[EM] Vanquisher X-EM Torpedo",Talon (TALN),Electromagnetic,10,720000,0,0,0,720000,0,0,0,255,1,20,7,2500,40000,0.8,34,42,667,535570
Vanquisher X-IR,item_NameMISL_S10_IR_TALN_Vanquisher,"[IR] Vanquisher X-IR Torpedo",Talon (TALN),Infrared,10,630000,0,0,0,630000,0,0,0,255,1,20,7,2500,40000,0.8,38,47,667,535570
Viper III,item_NameMISL_S03_IR_NOVP_Viper,"[IR] Viper III Missile",Nova Pyrotechnica (NOVP),Infrared,3,2650,0,0,0,2650,0,0,0,858,1.5,60,1,1900,25000,0.3,7,11,25,8390
Viper III-G,item_NameGMISL_S03_IR_NOVP_Viper,"[IR] Viper III-G Missile",Nova Pyrotechnica (NOVP),Infrared,3,5800,0,0,1400,4400,0,0,7,1029,1.25,45,0.8,50,25000,0.2,7,11,25,
VT-T10 "Veritas",item_NameMISL_S10_IR_BEHR_Torpedo,"[IR] VT-T10 ""Veritas"" Torpedo",Behring (BEHR),Infrared,10,650000,0,0,0,650000,0,0,0,270,1,20,7,2500,30000,0.8,36,45,667,508790
